Issue Key,Summary,Description
KAN-881,E9-09 Regressionstestsuite pflegen – Traceability und Abdeckung,"Abgedeckte Story: KAN-115 – E9-09 Regressionstestsuite pflegen
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-882,E9-09 Regressionstestsuite pflegen – Fehler und Regression,"Abgedeckte Story: KAN-115 – E9-09 Regressionstestsuite pflegen
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-883,E9-10 Browser- und Gerätetests durchführen – Testfall ausführbar,"Abgedeckte Story: KAN-116 – E9-10 Browser- und Gerätetests durchführen
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-884,E9-10 Browser- und Gerätetests durchführen – Traceability und Abdeckung,"Abgedeckte Story: KAN-116 – E9-10 Browser- und Gerätetests durchführen
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-885,E9-10 Browser- und Gerätetests durchführen – Fehler und Regression,"Abgedeckte Story: KAN-116 – E9-10 Browser- und Gerätetests durchführen
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-886,E9-11 Testergebnisse dokumentieren – Testfall ausführbar,"Abgedeckte Story: KAN-117 – E9-11 Testergebnisse dokumentieren
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-887,E9-11 Testergebnisse dokumentieren – Traceability und Abdeckung,"Abgedeckte Story: KAN-117 – E9-11 Testergebnisse dokumentieren
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-888,E9-11 Testergebnisse dokumentieren – Fehler und Regression,"Abgedeckte Story: KAN-117 – E9-11 Testergebnisse dokumentieren
Testart: Fehler und Regression
Priorität der Story: High

Ziel
Fehlgeschlagenen Test reproduzieren und zurücksetzen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Negativ- oder Regressionstest ausführen.
2. Fehlschlag mit Kontext dokumentieren.
3. Bug beziehungsweise Abweichung erfassen.
4. Korrektur erneut testen.

Erwartetes Ergebnis
Der Fehler ist reproduzierbar beschrieben; Retest und Regression aktualisieren die Abdeckung korrekt.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-889,E9-12 Fehler aus Tests erfassen – Testfall ausführbar,"Abgedeckte Story: KAN-118 – E9-12 Fehler aus Tests erfassen
Testart: Testfall ausführbar
Priorität der Story: High

Ziel
Einen vollständigen Xray-Test ausführen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test aus Repository öffnen.
2. Vorbedingungen und Testdaten herstellen.
3. Schritte in Reihenfolge ausführen.
4. Ergebnisse und Beleg speichern.

Erwartetes Ergebnis
Der Test ist ohne Rückfragen ausführbar und Ergebnis sowie Evidenz sind dem Lauf zugeordnet.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
KAN-890,E9-12 Fehler aus Tests erfassen – Traceability und Abdeckung,"Abgedeckte Story: KAN-118 – E9-12 Fehler aus Tests erfassen
Testart: Traceability und Abdeckung
Priorität der Story: High

Ziel
Story, Test Set und Test Plan nachvollziehen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Test mit Story verknüpfen.
2. In Test Set und Plan aufnehmen.
3. Execution starten.
4. Coverage und Status prüfen.

Erwartetes Ergebnis
Die Story-Abdeckung ist sichtbar und der Teststatus fließt in Set, Plan und Release-Ansicht ein.

Responsive Viewports
- Desktop: 1440 x 900 CSS-Pixel.
- Full HD: 1920 x 1080 CSS-Pixel.
- WQHD: 2560 x 1440 CSS-Pixel.
- Ultrawide: 3440 x 1440 CSS-Pixel.
- 4K: 3840 x 2160 CSS-Pixel.
- Tablet: 768 x 1024 CSS-Pixel.
- Smartphone: 390 x 844 CSS-Pixel.
- Bei UI-Tests jeden definierten Viewport pruefen und je Viewport einen eigenen Screenshot am Testlauf hinterlegen.

Beleg und Nachbereitung
- Fuer jeden einzelnen Testschritt unmittelbar nach der Ausfuehrung einen Screenshot als Anhang am Testlauf hinterlegen.
- Der Screenshot muss die relevante Ausgangslage bzw. Eingabe und das sichtbare Ergebnis des jeweiligen Schrittes nachvollziehbar zeigen.
- Alle Schritte des Tests muessen einen eigenen Nachweis besitzen; bei Eingabeschritten sind Eingabe und anschliessende Reaktion zu dokumentieren.
- PASS nur vergeben, wenn alle Schritte erfolgreich abgeschlossen und fuer alle Schritte Screenshots hinterlegt sind.
- FAIL oder BLOCKED ebenfalls mit Screenshot(s), tatsaechlichem Ergebnis, Datum, Tester und Umgebung dokumentieren; bei FAIL einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.
- Passwoerter, Tokens, Zahlungsdaten und sonstige Geheimnisse niemals im Klartext speichern; vor dem Anhang maskieren oder schwaerzen."
